Data(category=[1], x=[2048, 3])
Net(
  (sa1_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=6, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=64, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=64, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa2_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=131, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=128, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=128, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa3_module): GlobalSAModule(
    (nn): Sequential(
      (0): Sequential(
        (0): Linear(in_features=259, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=256, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=256, out_features=1024, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
  )
  (mu_lin): Linear(in_features=1024, out_features=64, bias=True)
  (sig_lin): Linear(in_features=1024, out_features=64, bias=True)
  (lin1): Linear(in_features=64, out_features=1024, bias=True)
  (lin2): Linear(in_features=1024, out_features=2048, bias=True)
  (lin3): Linear(in_features=2048, out_features=6144, bias=True)
)
Training started:
Train Epoch: 1 [0/6778 (0%)]	Loss: 0.128169	Loss_recons: 0.127171	Loss_kld: 0.000999
Train Epoch: 83 [0/6778 (0%)]	Loss: 0.000266	Loss_recons: 0.000249	Loss_kld: 0.000018
Train Epoch: 83 [30/6778 (5%)]	Loss: 0.000272	Loss_recons: 0.000254	Loss_kld: 0.000018
Train Epoch: 83 [60/6778 (9%)]	Loss: 0.000318	Loss_recons: 0.000300	Loss_kld: 0.000018
Train Epoch: 83 [90/6778 (14%)]	Loss: 0.000331	Loss_recons: 0.000311	Loss_kld: 0.000020
Train Epoch: 83 [120/6778 (19%)]	Loss: 0.000293	Loss_recons: 0.000275	Loss_kld: 0.000018
Train Epoch: 83 [150/6778 (24%)]	Loss: 0.000284	Loss_recons: 0.000265	Loss_kld: 0.000019
Train Epoch: 83 [180/6778 (28%)]	Loss: 0.000298	Loss_recons: 0.000279	Loss_kld: 0.000019
Train Epoch: 83 [210/6778 (33%)]	Loss: 0.000332	Loss_recons: 0.000313	Loss_kld: 0.000019
Train Epoch: 83 [240/6778 (38%)]	Loss: 0.000312	Loss_recons: 0.000294	Loss_kld: 0.000018
Train Epoch: 83 [270/6778 (42%)]	Loss: 0.000288	Loss_recons: 0.000268	Loss_kld: 0.000020
Train Epoch: 83 [300/6778 (47%)]	Loss: 0.000297	Loss_recons: 0.000278	Loss_kld: 0.000019
Train Epoch: 83 [330/6778 (52%)]	Loss: 0.000283	Loss_recons: 0.000266	Loss_kld: 0.000018
Train Epoch: 83 [360/6778 (57%)]	Loss: 0.000302	Loss_recons: 0.000282	Loss_kld: 0.000020
Train Epoch: 83 [390/6778 (61%)]	Loss: 0.000345	Loss_recons: 0.000325	Loss_kld: 0.000020
Train Epoch: 83 [420/6778 (66%)]	Loss: 0.000329	Loss_recons: 0.000307	Loss_kld: 0.000021
Train Epoch: 83 [450/6778 (71%)]	Loss: 0.000282	Loss_recons: 0.000262	Loss_kld: 0.000020
Train Epoch: 83 [480/6778 (75%)]	Loss: 0.000347	Loss_recons: 0.000326	Loss_kld: 0.000020
Train Epoch: 83 [510/6778 (80%)]	Loss: 0.000346	Loss_recons: 0.000325	Loss_kld: 0.000020
Train Epoch: 83 [540/6778 (85%)]	Loss: 0.000309	Loss_recons: 0.000290	Loss_kld: 0.000020
Train Epoch: 83 [570/6778 (90%)]	Loss: 0.000287	Loss_recons: 0.000267	Loss_kld: 0.000020
Train Epoch: 83 [600/6778 (94%)]	Loss: 0.000345	Loss_recons: 0.000325	Loss_kld: 0.000020
Train Epoch: 83 [630/6778 (99%)]	Loss: 0.000276	Loss_recons: 0.000258	Loss_kld: 0.000019
Epoch 083, Loss: 0.0009
Train Epoch: 84 [0/6778 (0%)]	Loss: 0.000262	Loss_recons: 0.000244	Loss_kld: 0.000018
Train Epoch: 84 [30/6778 (5%)]	Loss: 0.000297	Loss_recons: 0.000278	Loss_kld: 0.000019
Train Epoch: 84 [60/6778 (9%)]	Loss: 0.000316	Loss_recons: 0.000296	Loss_kld: 0.000020
Train Epoch: 84 [90/6778 (14%)]	Loss: 0.000304	Loss_recons: 0.000285	Loss_kld: 0.000018
Train Epoch: 84 [120/6778 (19%)]	Loss: 0.000288	Loss_recons: 0.000269	Loss_kld: 0.000019
Train Epoch: 84 [150/6778 (24%)]	Loss: 0.000320	Loss_recons: 0.000301	Loss_kld: 0.000019
Train Epoch: 84 [180/6778 (28%)]	Loss: 0.000313	Loss_recons: 0.000294	Loss_kld: 0.000019
Train Epoch: 84 [210/6778 (33%)]	Loss: 0.000331	Loss_recons: 0.000312	Loss_kld: 0.000019
Train Epoch: 84 [240/6778 (38%)]	Loss: 0.000320	Loss_recons: 0.000301	Loss_kld: 0.000019
Train Epoch: 84 [270/6778 (42%)]	Loss: 0.000285	Loss_recons: 0.000265	Loss_kld: 0.000019
Train Epoch: 84 [300/6778 (47%)]	Loss: 0.000337	Loss_recons: 0.000317	Loss_kld: 0.000020
Train Epoch: 84 [330/6778 (52%)]	Loss: 0.000380	Loss_recons: 0.000359	Loss_kld: 0.000021
Train Epoch: 84 [360/6778 (57%)]	Loss: 0.000332	Loss_recons: 0.000312	Loss_kld: 0.000020
Train Epoch: 84 [390/6778 (61%)]	Loss: 0.000278	Loss_recons: 0.000260	Loss_kld: 0.000018
Train Epoch: 84 [420/6778 (66%)]	Loss: 0.000299	Loss_recons: 0.000280	Loss_kld: 0.000019
Train Epoch: 84 [450/6778 (71%)]	Loss: 0.000277	Loss_recons: 0.000258	Loss_kld: 0.000018
Train Epoch: 84 [480/6778 (75%)]	Loss: 0.000268	Loss_recons: 0.000249	Loss_kld: 0.000018
Train Epoch: 84 [510/6778 (80%)]	Loss: 0.000296	Loss_recons: 0.000277	Loss_kld: 0.000019
Train Epoch: 84 [540/6778 (85%)]	Loss: 0.000297	Loss_recons: 0.000278	Loss_kld: 0.000019
Train Epoch: 84 [570/6778 (90%)]	Loss: 0.000355	Loss_recons: 0.000335	Loss_kld: 0.000021
Train Epoch: 84 [600/6778 (94%)]	Loss: 0.000317	Loss_recons: 0.000298	Loss_kld: 0.000020
Train Epoch: 84 [630/6778 (99%)]	Loss: 0.000281	Loss_recons: 0.000263	Loss_kld: 0.000018
Epoch 084, Loss: 0.0009
Train Epoch: 85 [0/6778 (0%)]	Loss: 0.000323	Loss_recons: 0.000303	Loss_kld: 0.000019
Train Epoch: 85 [30/6778 (5%)]	Loss: 0.000265	Loss_recons: 0.000246	Loss_kld: 0.000018
Train Epoch: 85 [60/6778 (9%)]	Loss: 0.000298	Loss_recons: 0.000279	Loss_kld: 0.000019
Train Epoch: 85 [90/6778 (14%)]	Loss: 0.000344	Loss_recons: 0.000325	Loss_kld: 0.000019
Train Epoch: 85 [120/6778 (19%)]	Loss: 0.000332	Loss_recons: 0.000313	Loss_kld: 0.000019
Train Epoch: 85 [150/6778 (24%)]	Loss: 0.000289	Loss_recons: 0.000269	Loss_kld: 0.000019
Train Epoch: 85 [180/6778 (28%)]	Loss: 0.000293	Loss_recons: 0.000274	Loss_kld: 0.000019
Train Epoch: 85 [210/6778 (33%)]	Loss: 0.000336	Loss_recons: 0.000315	Loss_kld: 0.000021
Train Epoch: 85 [240/6778 (38%)]	Loss: 0.000285	Loss_recons: 0.000267	Loss_kld: 0.000018
Train Epoch: 85 [270/6778 (42%)]	Loss: 0.000320	Loss_recons: 0.000300	Loss_kld: 0.000019
Train Epoch: 85 [300/6778 (47%)]	Loss: 0.000287	Loss_recons: 0.000267	Loss_kld: 0.000019
Train Epoch: 85 [330/6778 (52%)]	Loss: 0.000341	Loss_recons: 0.000320	Loss_kld: 0.000020
Train Epoch: 85 [360/6778 (57%)]	Loss: 0.000350	Loss_recons: 0.000330	Loss_kld: 0.000020
Train Epoch: 85 [390/6778 (61%)]	Loss: 0.000344	Loss_recons: 0.000325	Loss_kld: 0.000019
Train Epoch: 85 [420/6778 (66%)]	Loss: 0.000311	Loss_recons: 0.000293	Loss_kld: 0.000018
Train Epoch: 85 [450/6778 (71%)]	Loss: 0.000341	Loss_recons: 0.000320	Loss_kld: 0.000021
Train Epoch: 85 [480/6778 (75%)]	Loss: 0.000290	Loss_recons: 0.000271	Loss_kld: 0.000019
Train Epoch: 85 [510/6778 (80%)]	Loss: 0.000296	Loss_recons: 0.000277	Loss_kld: 0.000019
Train Epoch: 85 [540/6778 (85%)]	Loss: 0.000285	Loss_recons: 0.000266	Loss_kld: 0.000020
Train Epoch: 85 [570/6778 (90%)]	Loss: 0.000357	Loss_recons: 0.000338	Loss_kld: 0.000019
Train Epoch: 85 [600/6778 (94%)]	Loss: 0.000279	Loss_recons: 0.000261	Loss_kld: 0.000019
Train Epoch: 85 [630/6778 (99%)]	Loss: 0.000273	Loss_recons: 0.000254	Loss_kld: 0.000019
Epoch 085, Loss: 0.0009
Train Epoch: 86 [0/6778 (0%)]	Loss: 0.000317	Loss_recons: 0.000297	Loss_kld: 0.000019
Train Epoch: 86 [30/6778 (5%)]	Loss: 0.000312	Loss_recons: 0.000292	Loss_kld: 0.000020
Train Epoch: 86 [60/6778 (9%)]	Loss: 0.000339	Loss_recons: 0.000319	Loss_kld: 0.000020
Train Epoch: 86 [90/6778 (14%)]	Loss: 0.000318	Loss_recons: 0.000298	Loss_kld: 0.000020
Train Epoch: 86 [120/6778 (19%)]	Loss: 0.000316	Loss_recons: 0.000296	Loss_kld: 0.000020
Train Epoch: 86 [150/6778 (24%)]	Loss: 0.000285	Loss_recons: 0.000266	Loss_kld: 0.000019
Train Epoch: 86 [180/6778 (28%)]	Loss: 0.000322	Loss_recons: 0.000302	Loss_kld: 0.000020
Train Epoch: 86 [210/6778 (33%)]	Loss: 0.000284	Loss_recons: 0.000265	Loss_kld: 0.000019
Train Epoch: 86 [240/6778 (38%)]	Loss: 0.000311	Loss_recons: 0.000291	Loss_kld: 0.000020
Train Epoch: 86 [270/6778 (42%)]	Loss: 0.000311	Loss_recons: 0.000292	Loss_kld: 0.000020
Train Epoch: 86 [300/6778 (47%)]	Loss: 0.000377	Loss_recons: 0.000357	Loss_kld: 0.000021
Train Epoch: 86 [330/6778 (52%)]	Loss: 0.000317	Loss_recons: 0.000296	Loss_kld: 0.000021
Train Epoch: 86 [360/6778 (57%)]	Loss: 0.000299	Loss_recons: 0.000280	Loss_kld: 0.000019
Train Epoch: 86 [390/6778 (61%)]	Loss: 0.000302	Loss_recons: 0.000282	Loss_kld: 0.000020
Train Epoch: 86 [420/6778 (66%)]	Loss: 0.000314	Loss_recons: 0.000294	Loss_kld: 0.000021
Train Epoch: 86 [450/6778 (71%)]	Loss: 0.000303	Loss_recons: 0.000284	Loss_kld: 0.000019
Train Epoch: 86 [480/6778 (75%)]	Loss: 0.000342	Loss_recons: 0.000321	Loss_kld: 0.000021
Train Epoch: 86 [510/6778 (80%)]	Loss: 0.000287	Loss_recons: 0.000267	Loss_kld: 0.000019
Train Epoch: 86 [540/6778 (85%)]	Loss: 0.000289	Loss_recons: 0.000270	Loss_kld: 0.000019
Train Epoch: 86 [570/6778 (90%)]	Loss: 0.000315	Loss_recons: 0.000295	Loss_kld: 0.000020
Train Epoch: 86 [600/6778 (94%)]	Loss: 0.000351	Loss_recons: 0.000332	Loss_kld: 0.000019
Train Epoch: 86 [630/6778 (99%)]	Loss: 0.000293	Loss_recons: 0.000274	Loss_kld: 0.000019
Epoch 086, Loss: 0.0009
Train Epoch: 87 [0/6778 (0%)]	Loss: 0.000335	Loss_recons: 0.000316	Loss_kld: 0.000019
Train Epoch: 87 [30/6778 (5%)]	Loss: 0.000306	Loss_recons: 0.000288	Loss_kld: 0.000018
Train Epoch: 87 [60/6778 (9%)]	Loss: 0.000327	Loss_recons: 0.000308	Loss_kld: 0.000020
Train Epoch: 87 [90/6778 (14%)]	Loss: 0.000291	Loss_recons: 0.000271	Loss_kld: 0.000020
Train Epoch: 87 [120/6778 (19%)]	Loss: 0.000322	Loss_recons: 0.000302	Loss_kld: 0.000020
Train Epoch: 87 [150/6778 (24%)]	Loss: 0.000321	Loss_recons: 0.000301	Loss_kld: 0.000020
Train Epoch: 87 [180/6778 (28%)]	Loss: 0.000336	Loss_recons: 0.000317	Loss_kld: 0.000019
Train Epoch: 87 [210/6778 (33%)]	Loss: 0.000266	Loss_recons: 0.000248	Loss_kld: 0.000018
Train Epoch: 87 [240/6778 (38%)]	Loss: 0.000331	Loss_recons: 0.000312	Loss_kld: 0.000019
Train Epoch: 87 [270/6778 (42%)]	Loss: 0.000283	Loss_recons: 0.000264	Loss_kld: 0.000018
Train Epoch: 87 [300/6778 (47%)]	Loss: 0.000276	Loss_recons: 0.000257	Loss_kld: 0.000019
Train Epoch: 87 [330/6778 (52%)]	Loss: 0.000279	Loss_recons: 0.000262	Loss_kld: 0.000017
Train Epoch: 87 [360/6778 (57%)]	Loss: 0.000303	Loss_recons: 0.000284	Loss_kld: 0.000019
Train Epoch: 87 [390/6778 (61%)]	Loss: 0.000286	Loss_recons: 0.000267	Loss_kld: 0.000020
Train Epoch: 87 [420/6778 (66%)]	Loss: 0.000294	Loss_recons: 0.000275	Loss_kld: 0.000018
Train Epoch: 87 [450/6778 (71%)]	Loss: 0.000301	Loss_recons: 0.000282	Loss_kld: 0.000019
Train Epoch: 87 [480/6778 (75%)]	Loss: 0.000296	Loss_recons: 0.000277	Loss_kld: 0.000019
Train Epoch: 87 [510/6778 (80%)]	Loss: 0.000306	Loss_recons: 0.000288	Loss_kld: 0.000018
Train Epoch: 87 [540/6778 (85%)]	Loss: 0.000300	Loss_recons: 0.000280	Loss_kld: 0.000020
Train Epoch: 87 [570/6778 (90%)]	Loss: 0.000305	Loss_recons: 0.000285	Loss_kld: 0.000021
Train Epoch: 87 [600/6778 (94%)]	Loss: 0.000285	Loss_recons: 0.000267	Loss_kld: 0.000018
Train Epoch: 87 [630/6778 (99%)]	Loss: 0.000309	Loss_recons: 0.000289	Loss_kld: 0.000020
Epoch 087, Loss: 0.0009
Train Epoch: 88 [0/6778 (0%)]	Loss: 0.000298	Loss_recons: 0.000279	Loss_kld: 0.000019
Train Epoch: 88 [30/6778 (5%)]	Loss: 0.000266	Loss_recons: 0.000247	Loss_kld: 0.000018
Train Epoch: 88 [60/6778 (9%)]	Loss: 0.000305	Loss_recons: 0.000287	Loss_kld: 0.000018
Train Epoch: 88 [90/6778 (14%)]	Loss: 0.000277	Loss_recons: 0.000259	Loss_kld: 0.000018
Train Epoch: 88 [120/6778 (19%)]	Loss: 0.000274	Loss_recons: 0.000255	Loss_kld: 0.000019
Train Epoch: 88 [150/6778 (24%)]	Loss: 0.000311	Loss_recons: 0.000291	Loss_kld: 0.000020
Train Epoch: 88 [180/6778 (28%)]	Loss: 0.000247	Loss_recons: 0.000229	Loss_kld: 0.000018
Train Epoch: 88 [210/6778 (33%)]	Loss: 0.000306	Loss_recons: 0.000287	Loss_kld: 0.000019
Train Epoch: 88 [240/6778 (38%)]	Loss: 0.000287	Loss_recons: 0.000269	Loss_kld: 0.000019
Train Epoch: 88 [270/6778 (42%)]	Loss: 0.000363	Loss_recons: 0.000343	Loss_kld: 0.000019
Train Epoch: 88 [300/6778 (47%)]	Loss: 0.000301	Loss_recons: 0.000282	Loss_kld: 0.000019
Train Epoch: 88 [330/6778 (52%)]	Loss: 0.000275	Loss_recons: 0.000256	Loss_kld: 0.000018
Train Epoch: 88 [360/6778 (57%)]	Loss: 0.000274	Loss_recons: 0.000255	Loss_kld: 0.000019
Train Epoch: 88 [390/6778 (61%)]	Loss: 0.000326	Loss_recons: 0.000307	Loss_kld: 0.000019
Train Epoch: 88 [420/6778 (66%)]	Loss: 0.000287	Loss_recons: 0.000268	Loss_kld: 0.000019
Train Epoch: 88 [450/6778 (71%)]	Loss: 0.000339	Loss_recons: 0.000320	Loss_kld: 0.000019
Train Epoch: 88 [480/6778 (75%)]	Loss: 0.000286	Loss_recons: 0.000268	Loss_kld: 0.000018
Train Epoch: 88 [510/6778 (80%)]	Loss: 0.000280	Loss_recons: 0.000261	Loss_kld: 0.000019
Train Epoch: 88 [540/6778 (85%)]	Loss: 0.000296	Loss_recons: 0.000277	Loss_kld: 0.000019
Train Epoch: 88 [570/6778 (90%)]	Loss: 0.000287	Loss_recons: 0.000269	Loss_kld: 0.000018
Train Epoch: 88 [600/6778 (94%)]	Loss: 0.000281	Loss_recons: 0.000263	Loss_kld: 0.000018
Train Epoch: 88 [630/6778 (99%)]	Loss: 0.000307	Loss_recons: 0.000287	Loss_kld: 0.000019
Epoch 088, Loss: 0.0009
Train Epoch: 89 [0/6778 (0%)]	Loss: 0.000289	Loss_recons: 0.000270	Loss_kld: 0.000018
Train Epoch: 89 [30/6778 (5%)]	Loss: 0.000268	Loss_recons: 0.000251	Loss_kld: 0.000018
Train Epoch: 89 [60/6778 (9%)]	Loss: 0.000326	Loss_recons: 0.000307	Loss_kld: 0.000019
Train Epoch: 89 [90/6778 (14%)]	Loss: 0.000297	Loss_recons: 0.000278	Loss_kld: 0.000018
Train Epoch: 89 [120/6778 (19%)]	Loss: 0.000323	Loss_recons: 0.000304	Loss_kld: 0.000019
Train Epoch: 89 [150/6778 (24%)]	Loss: 0.000285	Loss_recons: 0.000266	Loss_kld: 0.000019
Train Epoch: 89 [180/6778 (28%)]	Loss: 0.000288	Loss_recons: 0.000271	Loss_kld: 0.000017
Train Epoch: 89 [210/6778 (33%)]	Loss: 0.000273	Loss_recons: 0.000255	Loss_kld: 0.000018
Train Epoch: 89 [240/6778 (38%)]	Loss: 0.000309	Loss_recons: 0.000291	Loss_kld: 0.000018
Train Epoch: 89 [270/6778 (42%)]	Loss: 0.000280	Loss_recons: 0.000263	Loss_kld: 0.000017
Train Epoch: 89 [300/6778 (47%)]	Loss: 0.000261	Loss_recons: 0.000243	Loss_kld: 0.000018
Train Epoch: 89 [330/6778 (52%)]	Loss: 0.000284	Loss_recons: 0.000265	Loss_kld: 0.000018
Train Epoch: 89 [360/6778 (57%)]	Loss: 0.000276	Loss_recons: 0.000257	Loss_kld: 0.000019
Train Epoch: 89 [390/6778 (61%)]	Loss: 0.000313	Loss_recons: 0.000293	Loss_kld: 0.000020
Train Epoch: 89 [420/6778 (66%)]	Loss: 0.000295	Loss_recons: 0.000277	Loss_kld: 0.000018
Train Epoch: 89 [450/6778 (71%)]	Loss: 0.000308	Loss_recons: 0.000289	Loss_kld: 0.000019
Train Epoch: 89 [480/6778 (75%)]	Loss: 0.000314	Loss_recons: 0.000296	Loss_kld: 0.000018
Train Epoch: 89 [510/6778 (80%)]	Loss: 0.000314	Loss_recons: 0.000295	Loss_kld: 0.000019
Train Epoch: 89 [540/6778 (85%)]	Loss: 0.000326	Loss_recons: 0.000306	Loss_kld: 0.000020
Train Epoch: 89 [570/6778 (90%)]	Loss: 0.000323	Loss_recons: 0.000304	Loss_kld: 0.000019
Train Epoch: 89 [600/6778 (94%)]	Loss: 0.000296	Loss_recons: 0.000276	Loss_kld: 0.000020
Train Epoch: 89 [630/6778 (99%)]	Loss: 0.000314	Loss_recons: 0.000295	Loss_kld: 0.000019
Epoch 089, Loss: 0.0009
Train Epoch: 90 [0/6778 (0%)]	Loss: 0.000286	Loss_recons: 0.000267	Loss_kld: 0.000019
Train Epoch: 90 [30/6778 (5%)]	Loss: 0.000312	Loss_recons: 0.000294	Loss_kld: 0.000018
Train Epoch: 90 [60/6778 (9%)]	Loss: 0.000313	Loss_recons: 0.000294	Loss_kld: 0.000019
Train Epoch: 90 [90/6778 (14%)]	Loss: 0.000348	Loss_recons: 0.000330	Loss_kld: 0.000018
Train Epoch: 90 [120/6778 (19%)]	Loss: 0.000275	Loss_recons: 0.000257	Loss_kld: 0.000018
Train Epoch: 90 [150/6778 (24%)]	Loss: 0.000286	Loss_recons: 0.000268	Loss_kld: 0.000018
Train Epoch: 90 [180/6778 (28%)]	Loss: 0.000307	Loss_recons: 0.000288	Loss_kld: 0.000019
Train Epoch: 90 [210/6778 (33%)]	Loss: 0.000274	Loss_recons: 0.000256	Loss_kld: 0.000018
Train Epoch: 90 [240/6778 (38%)]	Loss: 0.000265	Loss_recons: 0.000247	Loss_kld: 0.000018
Train Epoch: 90 [270/6778 (42%)]	Loss: 0.000293	Loss_recons: 0.000275	Loss_kld: 0.000019
Train Epoch: 90 [300/6778 (47%)]	Loss: 0.000265	Loss_recons: 0.000247	Loss_kld: 0.000018
Train Epoch: 90 [330/6778 (52%)]	Loss: 0.000284	Loss_recons: 0.000265	Loss_kld: 0.000019
Train Epoch: 90 [360/6778 (57%)]	Loss: 0.000299	Loss_recons: 0.000280	Loss_kld: 0.000019
Train Epoch: 90 [390/6778 (61%)]	Loss: 0.000359	Loss_recons: 0.000338	Loss_kld: 0.000020
Train Epoch: 90 [420/6778 (66%)]	Loss: 0.000278	Loss_recons: 0.000260	Loss_kld: 0.000018
Train Epoch: 90 [450/6778 (71%)]	Loss: 0.000305	Loss_recons: 0.000287	Loss_kld: 0.000019
Train Epoch: 90 [480/6778 (75%)]	Loss: 0.000330	Loss_recons: 0.000311	Loss_kld: 0.000019
Train Epoch: 90 [510/6778 (80%)]	Loss: 0.000294	Loss_recons: 0.000276	Loss_kld: 0.000018
Train Epoch: 90 [540/6778 (85%)]	Loss: 0.000299	Loss_recons: 0.000280	Loss_kld: 0.000019
Train Epoch: 90 [570/6778 (90%)]	Loss: 0.000272	Loss_recons: 0.000253	Loss_kld: 0.000018
Train Epoch: 90 [600/6778 (94%)]	Loss: 0.000283	Loss_recons: 0.000264	Loss_kld: 0.000019
Train Epoch: 90 [630/6778 (99%)]	Loss: 0.000282	Loss_recons: 0.000263	Loss_kld: 0.000019
Epoch 090, Loss: 0.0009
Train Epoch: 91 [0/6778 (0%)]	Loss: 0.000249	Loss_recons: 0.000231	Loss_kld: 0.000018
Train Epoch: 91 [30/6778 (5%)]	Loss: 0.000300	Loss_recons: 0.000282	Loss_kld: 0.000019
Train Epoch: 91 [60/6778 (9%)]	Loss: 0.000302	Loss_recons: 0.000283	Loss_kld: 0.000019
Train Epoch: 91 [90/6778 (14%)]	Loss: 0.000271	Loss_recons: 0.000254	Loss_kld: 0.000018
Train Epoch: 91 [120/6778 (19%)]	Loss: 0.000291	Loss_recons: 0.000272	Loss_kld: 0.000019
Train Epoch: 91 [150/6778 (24%)]	Loss: 0.000294	Loss_recons: 0.000275	Loss_kld: 0.000019
Train Epoch: 91 [180/6778 (28%)]	Loss: 0.000289	Loss_recons: 0.000271	Loss_kld: 0.000018
Train Epoch: 91 [210/6778 (33%)]	Loss: 0.000264	Loss_recons: 0.000246	Loss_kld: 0.000018
Train Epoch: 91 [240/6778 (38%)]	Loss: 0.000304	Loss_recons: 0.000285	Loss_kld: 0.000019
Train Epoch: 91 [270/6778 (42%)]	Loss: 0.000286	Loss_recons: 0.000268	Loss_kld: 0.000018
Train Epoch: 91 [300/6778 (47%)]	Loss: 0.000316	Loss_recons: 0.000298	Loss_kld: 0.000018
Train Epoch: 91 [330/6778 (52%)]	Loss: 0.000249	Loss_recons: 0.000231	Loss_kld: 0.000018
Train Epoch: 91 [360/6778 (57%)]	Loss: 0.000312	Loss_recons: 0.000294	Loss_kld: 0.000018
Train Epoch: 91 [390/6778 (61%)]	Loss: 0.000337	Loss_recons: 0.000317	Loss_kld: 0.000020
Train Epoch: 91 [420/6778 (66%)]	Loss: 0.000268	Loss_recons: 0.000249	Loss_kld: 0.000018
Train Epoch: 91 [450/6778 (71%)]	Loss: 0.000306	Loss_recons: 0.000287	Loss_kld: 0.000019
Train Epoch: 91 [480/6778 (75%)]	Loss: 0.000261	Loss_recons: 0.000244	Loss_kld: 0.000018
Train Epoch: 91 [510/6778 (80%)]	Loss: 0.000302	Loss_recons: 0.000283	Loss_kld: 0.000019
Train Epoch: 91 [540/6778 (85%)]	Loss: 0.000310	Loss_recons: 0.000292	Loss_kld: 0.000019
Train Epoch: 91 [570/6778 (90%)]	Loss: 0.000294	Loss_recons: 0.000275	Loss_kld: 0.000019
Train Epoch: 91 [600/6778 (94%)]	Loss: 0.000285	Loss_recons: 0.000266	Loss_kld: 0.000019
Train Epoch: 91 [630/6778 (99%)]	Loss: 0.000313	Loss_recons: 0.000294	Loss_kld: 0.000019
Epoch 091, Loss: 0.0009
Train Epoch: 92 [0/6778 (0%)]	Loss: 0.000300	Loss_recons: 0.000281	Loss_kld: 0.000019
Train Epoch: 92 [30/6778 (5%)]	Loss: 0.000321	Loss_recons: 0.000303	Loss_kld: 0.000019
Train Epoch: 92 [60/6778 (9%)]	Loss: 0.000290	Loss_recons: 0.000271	Loss_kld: 0.000018
Train Epoch: 92 [90/6778 (14%)]	Loss: 0.000278	Loss_recons: 0.000260	Loss_kld: 0.000018
Train Epoch: 92 [120/6778 (19%)]	Loss: 0.000279	Loss_recons: 0.000260	Loss_kld: 0.000018
Train Epoch: 92 [150/6778 (24%)]	Loss: 0.000294	Loss_recons: 0.000275	Loss_kld: 0.000019
Train Epoch: 92 [180/6778 (28%)]	Loss: 0.000340	Loss_recons: 0.000322	Loss_kld: 0.000018
Train Epoch: 92 [210/6778 (33%)]	Loss: 0.000298	Loss_recons: 0.000280	Loss_kld: 0.000018
Train Epoch: 92 [240/6778 (38%)]	Loss: 0.000335	Loss_recons: 0.000317	Loss_kld: 0.000019
Train Epoch: 92 [270/6778 (42%)]	Loss: 0.000300	Loss_recons: 0.000281	Loss_kld: 0.000019
Train Epoch: 92 [300/6778 (47%)]	Loss: 0.000274	Loss_recons: 0.000256	Loss_kld: 0.000018
Train Epoch: 92 [330/6778 (52%)]	Loss: 0.000290	Loss_recons: 0.000272	Loss_kld: 0.000018
Train Epoch: 92 [360/6778 (57%)]	Loss: 0.000283	Loss_recons: 0.000265	Loss_kld: 0.000018
Train Epoch: 92 [390/6778 (61%)]	Loss: 0.000305	Loss_recons: 0.000287	Loss_kld: 0.000018
Train Epoch: 92 [420/6778 (66%)]	Loss: 0.000307	Loss_recons: 0.000288	Loss_kld: 0.000018
Train Epoch: 92 [450/6778 (71%)]	Loss: 0.000275	Loss_recons: 0.000257	Loss_kld: 0.000018
Train Epoch: 92 [480/6778 (75%)]	Loss: 0.000310	Loss_recons: 0.000291	Loss_kld: 0.000018
Train Epoch: 92 [510/6778 (80%)]	Loss: 0.000335	Loss_recons: 0.000317	Loss_kld: 0.000018
Train Epoch: 92 [540/6778 (85%)]	Loss: 0.000291	Loss_recons: 0.000273	Loss_kld: 0.000018
